1, 0, 0, 3, True, 0.990000, 0, 0.000000, 0:00:00.001991, 22
2, 0, 90, 3, True, 0.989010, 90, 45.000000, 0:00:00.001993, 196
3, 0, 90, 2, True, 0.988021, 180, 60.000000, 0:00:00.004021, 424
4, 0, 90, 2, True, 0.987033, 270, 67.500000, 0:00:00.018983, 848
5, 0, 90, 1, True, 0.986046, 360, 72.000000, 0:00:00.016001, 1271
6, 1, 99, 0, True, 0.985060, 459, 76.500000, 0:00:00.006028, 1825
7, 1, 99, 2, True, 0.984075, 558, 79.714286, 0:00:00.003994, 2355
8, 0, 130, 1, True, 0.983091, 688, 86.000000, 0:00:00.002040, 2900
9, 1, 99, 2, True, 0.982108, 787, 87.444444, 0:00:00.010008, 3381
10, 1, 90, 0, True, 0.981126, 877, 87.700000, 0:00:00.001720, 3916
11, 1, 99, 2, True, 0.980144, 976, 88.727273, 0:00:00.001993, 4424
12, 0, 130, 3, True, 0.979164, 1106, 92.166667, 0:00:00.002991, 4810
13, 0, 90, 2, True, 0.978185, 1196, 92.000000, 0:00:00.002027, 5282
14, 0, 90, 0, True, 0.977207, 1286, 91.857143, 0:00:00.003989, 5619
15, 0, 99, 3, True, 0.976230, 1385, 92.333333, 0:00:00.000997, 6143
16, 0, 0, 0, True, 0.975254, 1385, 86.562500, 0:00:00.002047, 6683
17, 0, 99, 2, True, 0.974278, 1484, 87.294118, 0:00:00.000997, 7157
18, 0, 130, 0, True, 0.973304, 1614, 89.666667, 0:00:00.001045, 7681
19, 0, 99, 1, True, 0.972331, 1713, 90.157895, 0:00:00.000998, 8164
20, 0, 90, 1, True, 0.971358, 1803, 90.150000, 0:00:00.000996, 8693
21, 0, 90, 3, True, 0.970387, 1893, 90.142857, 0:00:00.001995, 9182
22, 0, 130, 1, False, 0.969417, 2023, 91.954545, 0:00:08.818468, 9721
23, 2, 99, 0, True, 0.968447, 2122, 92.260870, 0:00:00.000996, 10177
24, 2, 99, 0, True, 0.967479, 2221, 92.541667, 0:00:00, 10693
25, 2, 90, 0, True, 0.966511, 2311, 92.440000, 0:00:00.000997, 11209
26, 2, 90, 1, True, 0.965545, 2401, 92.346154, 0:00:00.000997, 11703
27, 2, 90, 1, True, 0.964579, 2491, 92.259259, 0:00:00.001994, 12225
