1, 0, 0, 2, True, 0.990000, 0, 0.000000, 0:00:00, 20
2, 0, 0, 1, True, 0.985050, 0, 0.000000, 0:00:00, 132
3, 0, 0, 0, True, 0.980125, 0, 0.000000, 0:00:00, 264
4, 1, 99, 2, True, 0.975224, 99, 24.750000, 0:00:00.015622, 609
5, 0, 110, 2, True, 0.970348, 209, 41.800000, 0:00:00.015628, 1079
6, 0, 0, 2, True, 0.965496, 209, 34.833333, 0:00:00.015614, 1523
7, 0, 0, 2, True, 0.960669, 209, 29.857143, 0:00:00, 1893
8, 0, 0, 2, True, 0.955865, 209, 26.125000, 0:00:00, 2212
9, 0, 110, 0, True, 0.951086, 319, 35.444444, 0:00:00, 2667
10, 2, 99, 2, True, 0.946331, 418, 41.800000, 0:00:00, 3135
11, 0, 0, 2, True, 0.941599, 418, 38.000000, 0:00:00, 3597
12, 0, 0, 1, True, 0.936891, 418, 34.833333, 0:00:00, 3940
13, 0, 0, 1, True, 0.932207, 418, 32.153846, 0:00:00, 4192
14, 0, 0, 0, True, 0.927546, 418, 29.857143, 0:00:00, 4445
15, 2, 99, 0, True, 0.922908, 517, 34.466667, 0:00:00, 4754
16, 2, 99, 0, True, 0.918293, 616, 38.500000, 0:00:00, 5204
17, 2, 99, 2, True, 0.913702, 715, 42.058824, 0:00:00, 5556
18, 0, 0, 0, True, 0.909133, 715, 39.722222, 0:00:00, 5908
19, 2, 99, 2, True, 0.904588, 814, 42.842105, 0:00:00, 6288
20, 0, 0, 2, True, 0.900065, 814, 40.700000, 0:00:00, 6607
21, 0, 110, 1, True, 0.895564, 924, 44.000000, 0:00:00, 6935
22, 0, 110, 1, True, 0.891087, 1034, 47.000000, 0:00:00, 7408
23, 0, 110, 1, True, 0.886631, 1144, 49.739130, 0:00:00, 7782
24, 0, 0, 0, True, 0.882198, 1144, 47.666667, 0:00:00.015622, 8205
25, 2, 99, 1, True, 0.877787, 1243, 49.720000, 0:00:00, 8524
26, 0, 110, 2, True, 0.873398, 1353, 52.038462, 0:00:00, 8989
27, 0, 110, 1, False, 0.869031, 1463, 54.185185, 0:00:01.725626, 9423
28, 0, 110, 0, True, 0.864686, 1573, 56.178571, 0:00:00, 9742
29, 2, 99, 0, True, 0.860362, 1672, 57.655172, 0:00:00.015578, 10122
30, 2, 99, 1, True, 0.856061, 1771, 59.033333, 0:00:00, 10441
31, 0, 110, 1, False, 0.851780, 1881, 60.677419, 0:00:01.410455, 10793
32, 0, 110, 0, True, 0.847521, 1991, 62.218750, 0:00:00, 11134
33, 1, 99, 0, True, 0.843284, 2090, 63.333333, 0:00:00, 11448
34, 1, 99, 1, False, 0.839067, 2189, 64.382353, 0:00:01.460616, 11915
35, 0, 0, 0, True, 0.834872, 2189, 62.542857, 0:00:00, 12376
36, 2, 99, 0, True, 0.830698, 2288, 63.555556, 0:00:00, 12727
37, 2, 99, 0, True, 0.826544, 2387, 64.513514, 0:00:00, 12958
38, 2, 99, 1, True, 0.822412, 2486, 65.421053, 0:00:00, 13089
39, 0, 110, 1, True, 0.818299, 2596, 66.564103, 0:00:00, 13309
40, 0, 110, 1, True, 0.814208, 2706, 67.650000, 0:00:00, 13408
41, 0, 0, 2, True, 0.810137, 2706, 66.000000, 0:00:00.015650, 13653
42, 0, 0, 1, True, 0.806086, 2706, 64.428571, 0:00:00, 14027
43, 0, 0, 0, True, 0.802056, 2706, 62.930233, 0:00:00, 14280
44, 1, 99, 2, False, 0.798046, 2805, 63.750000, 0:00:01.439254, 14412
45, 0, 110, 0, True, 0.794055, 2915, 64.777778, 0:00:00, 14471
46, 1, 99, 2, True, 0.790085, 3014, 65.521739, 0:00:00, 14835
47, 0, 110, 1, True, 0.786135, 3124, 66.468085, 0:00:00, 15154
48, 0, 110, 1, True, 0.782204, 3234, 67.375000, 0:00:00, 15506
49, 0, 0, 0, True, 0.778293, 3234, 66.000000, 0:00:00, 15757
50, 2, 99, 1, True, 0.774401, 3333, 66.660000, 0:00:00, 15889
51, 0, 110, 0, True, 0.770529, 3443, 67.509804, 0:00:00, 15936
52, 2, 99, 2, True, 0.766677, 3542, 68.115385, 0:00:00.015620, 16280
53, 0, 0, 1, False, 0.762843, 3542, 66.830189, 0:00:01.428904, 16541
